query_filename,csv_filename,target,title
categories/categories.rq,categories/categories.csv,categories/,Categories
customers/customers.rq,customers/customers.csv,customers/,Customers
employees/employees.rq,employees/employees.csv,employees/,Employees
employees/employee_territories.rq,employees/employee_territories.csv,employees/,Employee territories
orders/orders.rq,orders/orders.csv,orders/,Orders
orders/order_details.rq,orders/order_details.csv,orders/,Order details
products/products.rq,products/products.csv,products/,Products
regions/regions.rq,regions/regions.csv,regions/,Regions
shippers/shippers.rq,shippers/shippers.csv,shippers/,Shippers
suppliers/suppliers.rq,suppliers/suppliers.csv,suppliers/,Suppliers
territories/territories.rq,territories/territories.csv,territories/,Territories
